---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/17 10:12:51.6614

-- Error 1 --

Replay Voice Chat requires version [1.19.2-2.6.9, 1.19.2-2.6.9] of replaymod, which is missing!


-- Error 2 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'vcinteraction' from <mods>/vcinteraction-1.19.2-1.0.3.jar} on voicechat versions [>1.19.2-2.2.39] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}
Rule 2:
Mandatory mod Voice Chat Interaction (vcinteraction) v1.19.2-1.0.3
Rule 3:
Mandatory mod Replay Voice Chat (replayvoicechat) v1.19.2-1.2.3
Rule 4:
Breakage for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'replayvoicechat' from <mods>/replayvoicechat-1.19.2-1.2.3.jar} on voicechat versions [>1.19.2-2.4.0] (1 breaking options, 0 okay options)
	x {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                                    | Version                      | Plugin                 | File(s)                                                                                              | Sub-Files                                                                            | Sub-Files                                                          | Sub-Files                                                   |
#  Depends on 'cardinal-components-base' (-∞, ∞)          #
#  Depends on 'cardinal-components-entity' (-∞, ∞)        #
#  Depends on 'cardinal-components-block' (-∞, ∞)         #
#  Depends on 'cardinal-components-chunk' (-∞, ∞)         #
#  Depends on 'cardinal-components-world' (-∞, ∞)         #
#                                                         #
#  Contained Jars (5):                                    #
#                                                         #
#  /META-INF/jars/cardinal-components-base-5.0.2.jar:     #
#  +-----------------------------------------------+      #
#  |  Loaded by  'quilted_fabric_loader'           |      #
#  |  Name     = 'Cardinal Components API (base)'  |      #
#  |  ID       = 'cardinal-components-base'        |      #
#  |  Version  = '5.0.2'                           |      #
#  |  LoadType = IF_POSSIBLE                       |      #
#  |  Depends on 'minecraft' [1.17-, ∞)            |      #
#  |  Depends on 'fabric-api-base' [0.1.2, ∞)      |      #
#  +-----------------------------------------------+      #
#                                                         #
#  /META-INF/jars/cardinal-components-block-5.0.2.jar:    #
#  +-------------------------------------------------+    #
#  |  Loaded by  'quilted_fabric_loader'             |    #
#  |  Name     = 'Cardinal Components API (blocks)'  |    #
#  |  ID       = 'cardinal-components-block'         |    #
#  |  Version  = '5.0.2'                             |    #
#  |  LoadType = IF_POSSIBLE                         |    #
#  |  Depends on 'minecraft' [1.17-, ∞)              |    #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |    #
#  |  Depends on 'fabric-api-lookup-api-v1' (-∞, ∞)  |    #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |    #
#  |  Depends on 'cardinal-components-base' (-∞, ∞)  |    #
#  +-------------------------------------------------+    #
#                                                         #
#  /META-INF/jars/cardinal-components-chunk-5.0.2.jar:    #
#  +-------------------------------------------------+    #
#  |  Loaded by  'quilted_fabric_loader'             |    #
#  |  Name     = 'Cardinal Components API (chunks)'  |    #
#  |  ID       = 'cardinal-components-chunk'         |    #
#  |  Version  = '5.0.2'                             |    #
#  |  LoadType = IF_POSSIBLE                         |    #
#  |  Depends on 'minecraft' [1.17-, ∞)              |    #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |    #
#  |  Depends on 'cardinal-components-base' (-∞, ∞)  |    #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |    #
#  +-------------------------------------------------+    #
#                                                         #
#  /META-INF/jars/cardinal-components-entity-5.0.2.jar:   #
#  +---------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'               |  #
#  |  Name     = 'Cardinal Components API (entities)'  |  #
#  |  ID       = 'cardinal-components-entity'          |  #
#  |  Version  = '5.0.2'                               |  #
#  |  LoadType = IF_POSSIBLE                           |  #
#  |  Depends on 'minecraft' [1.17-, ∞)                |  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |  #
#  |  Depends on 'cardinal-components-base' (-∞, ∞)    |  #
#  +---------------------------------------------------+  #
#                                                         #
#  /META-INF/jars/cardinal-components-world-5.0.2.jar:    #
#  +-------------------------------------------------+    #
#  |  Loaded by  'quilted_fabric_loader'             |    #
#  |  Name     = 'Cardinal Components API (worlds)'  |    #
#  |  ID       = 'cardinal-components-world'         |    #
#  |  Version  = '5.0.2'                             |    #
#  |  LoadType = IF_POSSIBLE                         |    #
#  |  Depends on 'minecraft' [1.17-, ∞)              |    #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |    #
#  |  Depends on 'cardinal-components-base' (-∞, ∞)  |    #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |    #
#  +-------------------------------------------------+    #
#                                                         #
###########################################################

<mods>/VisualWorkbench-v4.2.4-1.19.2-Fabric.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Visual Workbench'          #
#  ID       = 'visualworkbench'           #
#  Version  = '4.2.4'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.14, ∞)    #
#  Depends on 'fabric-api' [0.60.0, ∞)    #
#  Depends on 'puzzleslib' [4.3.12, ∞)    #
#  Depends on 'minecraft' [1.19.1, 1.20)  #
#  Depends on 'java' [17, ∞)              #
###########################################

<mods>/YetAnotherConfigLib-2.2.0-for-1.19.2.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'YetAnotherConfigLib'                #
#  ID       = 'yet-another-config-lib'             #
#  Version  = '2.2.0-for-1.19.2'                   #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabricloader' [0.14.0, ∞)           #
#  Depends on 'minecraft' [1.19.2, 1.19.2]         #
#  Depends on 'java' [17, ∞)                       #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  #
####################################################

<mods>/Zoomify-2.9.0.jar:
#########################################################################
#  Loaded by  'quilted_fabric_loader'                                   #
#  Name     = 'Zoomify'                                                 #
#  ID       = 'zoomify'                                                 #
#  Version  = '2.9.0'                                                   #
#  LoadType = IF_POSSIBLE                                               #
#  Depends on 'fabric' (-∞, ∞)                                          #
#  Depends on 'fabricloader' [0.14.10, ∞)                               #
#  Depends on 'fabric-language-kotlin' [1.8.6+kotlin.1.7.21, ∞)         #
#  Depends on 'minecraft' [1.19, 1.20)                                  #
#  Depends on 'java' [17, ∞)                                            #
#  Depends on 'yet-another-config-lib' [0.1.2, ∞)                       #
#  Depends on 'settxi-gui-yacl' [2.10.0, ∞)                             #
#                                                                       #
#  Contained Jars (5):                                                  #
#                                                                       #
#  /META-INF/jars/mixinextras-0.1.1.jar:                                #
#  +-------------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'             |                  #
#  |  Name     = 'mixinextras'                       |                  #
#  |  ID       = 'com_github_llamalad7_mixinextras'  |                  #
#  |  Version  = '0.1.1'                             |                  #
#  |  LoadType = IF_POSSIBLE                         |                  #
#  +-------------------------------------------------+                  #
#                                                                       #
#  /META-INF/jars/settxi-core-2.10.5.jar:                               #
#  +------------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'            |                   #
#  |  Name     = 'settxi-core'                      |                   #
#  |  ID       = 'dev_isxander_settxi_settxi-core'  |                   #
#  |  Version  = '2.10.5'                           |                   #
#  |  LoadType = IF_POSSIBLE                        |                   #
#  +------------------------------------------------+                   #
#                                                                       #
#  /META-INF/jars/settxi-gui-2.10.5.jar:                                #
#  +-----------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'           |                    #
#  |  Name     = 'settxi-gui'                      |                    #
#  |  ID       = 'dev_isxander_settxi_settxi-gui'  |                    #
#  |  Version  = '2.10.5'                          |                    #
#  |  LoadType = IF_POSSIBLE                       |                    #
#  +-----------------------------------------------+                    #
#                                                                       #
#  /META-INF/jars/settxi-gui-yacl-2.10.5-fabric-1.19.2.jar:             #
#  +----------------------------------------------------------------+   #
#  |  Loaded by  'quilted_fabric_loader'                            |   #
#  |  Name     = 'Settxi Gui (YetAnotherConfigLib)'                 |   #
#  |  ID       = 'settxi-gui-yacl'                                  |   #
#  |  Version  = '2.10.5'                                           |   #
#  |  LoadType = IF_POSSIBLE                                        |   #
#  |  Depends on 'fabricloader' [0.14.0, ∞)                         |   #
#  |  Depends on 'fabric-language-kotlin' [1.8.3+kotlin.1.7.10, ∞)  |   #
#  |  Depends on 'minecraft' [1.19, 1.20)                           |   #
#  |  Depends on 'java' [17, ∞)                                     |   #
#  |  Depends on 'yet-another-config-lib' [1.4.3, ∞)                |   #
#  +----------------------------------------------------------------+   #
#                                                                       #
#  /META-INF/jars/settxi-kotlinx-serialization-2.10.5.jar:              #
#  +-----------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                             |  #
#  |  Name     = 'settxi-kotlinx-serialization'                      |  #
#  |  ID       = 'dev_isxander_settxi_settxi-kotlinx-serialization'  |  #
#  |  Version  = '2.10.5'                                            |  #
#  |  LoadType = IF_POSSIBLE                                         |  #
#  +-----------------------------------------------------------------+  #
#                                                                       #
#########################################################################

<mods>/advancementinfo-1.19.1-fabric0.58.5-1.3.1.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'AdvancementInfo'                    #
#  ID       = 'advancementinfo'                    #
#  Version  = '1.19.1-fabric0.58.5-1.3.1'          #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabric' (-∞, ∞)                     #
#  Depends on 'cloth-config2' [5.0.0, ∞)           #
#                                                  #
#  Contained Jars (1):                             #
#                                                  #
#  /META-INF/jars/cloth-config-fabric-7.0.73.jar:  #
#  +--------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'        |  #
#  |  Name     = 'Cloth Config v6'              |  #
#  |  ID       = 'cloth-config'                 |  #
#  |  Version  = '7.0.73'                       |  #
#  |  LoadType = IF_POSSIBLE                    |  #
#  |  Provides   'cloth-config2' 7.0.73         |  #
#  |  Depends on 'fabricloader' [0.9.0, ∞)      |  #
#  |                                            |  #
#  |  Contained Jars (1):                       |  #
#  |                                            |  #
#  |  /META-INF/jars/basic-math-0.6.1.jar:      |  #
#  |  ........................................  |  #
#  |  :  Loaded by  'quilted_fabric_loader'  :  |  #
#  |  :  Name     = 'cloth-basic-math'       :  |  #
#  |  :  ID       = 'cloth-basic-math'       :  |  #
#  |  :  Version  = '0.6.1'                  :  |  #
#  |  :  LoadType = IF_POSSIBLE              :  |  #
#  |  :......................................:  |  #
#  |                                            |  #
#  +--------------------------------------------+  #
#                                                  #
####################################################

<mods>/animatica-0.5+1.19.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Animatica'                 #
#  ID       = 'animatica'                 #
#  Version  = '0.5+1.19'                  #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.11.3, ∞)  #
#  Depends on 'fabric' (-∞, ∞)            #
#  Depends on 'minecraft' [1.19, 1.20)    #
#  Depends on 'java' [16, ∞)              #
###########################################

<mods>/antighost-1.19.1-fabric0.58.5-1.1.5.jar:
##########################################################
#  Loaded by  'quilted_fabric_loader'                    #
#  Name     = 'AntiGhost'                                #
#  ID       = 'antighost'                                #
#  Version  = '1.19.1-fabric0.58.5-1.1.5'                #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'fabric' (-∞, ∞)                           #
#                                                        #
#  Contained Jars (1):                                   #
#                                                        #
#  /META-INF/jars/crowdin-translate-1.4+1.19.jar:        #
#  +--------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'              |  #
#  |  Name     = 'CrowdinTranslate'                   |  #
#  |  ID       = 'crowdin-translate'                  |  #
#  |  Version  = '1.4+1.19'                           |  #
#  |  LoadType = IF_POSSIBLE                          |  #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  |  #
#  +--------------------------------------------------+  #
#                                                        #
##########################################################

<mods>/architectury-6.5.85-fabric.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Architectury'              #
#  ID       = 'architectury'              #
#  Version  = '6.5.85'                    #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'minecraft' [1.19.2, 1.20)  #
#  Depends on 'fabricloader' [0.14.0, ∞)  #
#  Depends on 'fabric-api' [0.66.0, ∞)    #
#  Breaks  on 'optifabric' (-∞, 1.13.0)   #
###########################################

<mods>/audioplayer-1.19.2-1.4.5.jar:
################################################################
#  Loaded by  'quilted_fabric_loader'                          #
#  Name     = 'AudioPlayer'                                    #
#  ID       = 'audioplayer'                                    #
#  Version  = '1.19.2-1.4.5'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'fabricloader' [0.14.8, ∞)                       #
#  Depends on 'minecraft' [1.19.2, 1.19.2]                     #
#  Depends on 'java' [17, ∞)                                   #
#  Depends on 'voicechat' [1.19.2-2.3.3, ∞)                    #
#  Breaks  on 'fabric' (-∞, 0.58.5+1.19.1)                     #
#                                                              #
#  Contained Jars (2):                                         #
#                                                              #
#  /META-INF/jars/fabric-api-base-0.4.9+e62f51a395.jar:        #
#  +----------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'    |                  #
#  |  Name     = 'Fabric API Base'          |                  #
#  |  ID       = 'fabric-api-base'          |                  #
#  |  Version  = '0.4.9+e62f51a395'         |                  #
#  |  LoadType = IF_POSSIBLE                |                  #
#  |  Depends on 'fabricloader' [0.4.0, ∞)  |                  #
#  +----------------------------------------+                  #
#                                                              #
#  /META-INF/jars/fabric-command-api-v2-2.1.5+0c17ea9695.jar:  #
#  +-----------------------------------------------------+     #
#  |  Loaded by  'quilted_fabric_loader'                 |     #
#  |  Name     = 'Fabric Command API (v2)'               |     #
#  |  ID       = 'fabric-command-api-v2'                 |     #
#  |  Version  = '2.1.5+0c17ea9695'                      |     #
#  |  LoadType = IF_POSSIBLE                             |     #
#  |  Depends on 'fabricloader' [0.10.5, ∞)              |     #
#  |  Depends on 'fabric-api-base' (-∞, ∞)               |     #
#  |  Depends on 'minecraft' [1.19-alpha.22.11.a, 1.20)  |     #
#  +-----------------------------------------------------+     #
#                                                              #
################################################################

<mods>/auditory-0.0.4-1.19.x.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'Auditory'                           #
#  ID       = 'auditory'                           #
#  Version  = '0.0.4-1.19.x'                       #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabricloader' [0.14.3, ∞)           #
#  Depends on 'fabric' (-∞, ∞)                     #
#  Depends on 'minecraft' [1.19, 1.20)             #
#  Depends on 'java' [17, ∞)                       #
#                                                  #
#  Contained Jars (1):                             #
#                                                  #
#  /META-INF/jars/cloth-config-fabric-7.0.65.jar:  #
#  +--------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'        |  #
#  |  Name     = 'Cloth Config v6'              |  #
#  |  ID       = 'cloth-config'                 |  #
#  |  Version  = '7.0.65'                       |  #
#  |  LoadType = IF_POSSIBLE                    |  #
#  |  Provides   'cloth-config2' 7.0.65         |  #
#  |  Depends on 'fabricloader' [0.9.0, ∞)      |  #
#  |                                            |  #
#  |  Contained Jars (1):                       |  #
#  |                                            |  #
#  |  /META-INF/jars/basic-math-0.6.1.jar:      |  #
#  |  ........................................  |  #
#  |  :  Loaded by  'quilted_fabric_loader'  :  |  #
#  |  :  Name     = 'cloth-basic-math'       :  |  #
#  |  :  ID       = 'cloth-basic-math'       :  |  #
#  |  :  Version  = '0.6.1'                  :  |  #
#  |  :  LoadType = IF_POSSIBLE              :  |  #
#  |  :......................................:  |  #
#  |                                            |  #
#  +--------------------------------------------+  #
#                                                  #
####################################################

<mods>/bedrockify-1.5.1+mc1.19.1.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'BedrockIfy'                         #
#  ID       = 'bedrockify'                         #
#  Version  = '1.5.1+mc1.19.1'                     #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabricloader' [0.14.7, ∞)           #
#  Depends on 'minecraft' [1.19, 1.20)             #
#  Depends on 'java' [17, ∞)                       #
#                                                  #
#  Contained Jars (1):                             #
#                                                  #
#  /META-INF/jars/cloth-config-fabric-7.0.73.jar:  #
#  +--------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'        |  #
#  |  Name     = 'Cloth Config v6'              |  #
#  |  ID       = 'cloth-config'                 |  #
#  |  Version  = '7.0.73'                       |  #
#  |  LoadType = IF_POSSIBLE                    |  #
#  |  Provides   'cloth-config2' 7.0.73         |  #
#  |  Depends on 'fabricloader' [0.9.0, ∞)      |  #
#  |                                            |  #
#  |  Contained Jars (1):                       |  #
#  |                                            |  #
#  |  /META-INF/jars/basic-math-0.6.1.jar:      |  #
#  |  ........................................  |  #
#  |  :  Loaded by  'quilted_fabric_loader'  :  |  #
#  |  :  Name     = 'cloth-basic-math'       :  |  #
#  |  :  ID       = 'cloth-basic-math'       :  |  #
#  |  :  Version  = '0.6.1'                  :  |  #
#  |  :  LoadType = IF_POSSIBLE              :  |  #
#  |  :......................................:  |  #
#  |                                            |  #
#  +--------------------------------------------+  #
#                                                  #
####################################################

<mods>/bettermounthud-1.2.0.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Better Mount HUD'          #
#  ID       = 'bettermounthud'            #
#  Version  = '1.2.0'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'java' [17, ∞)              #
#  Depends on 'fabricloader' [0.11.3, ∞)  #
###########################################

<mods>/borderless-mining-1.1.5+1.19.jar:
####################################################################
#  Loaded by  'quilted_fabric_loader'                              #
#  Name     = 'Borderless Mining'                                  #
#  ID       = 'borderlessmining'                                   #
#  Version  = '1.1.5+1.19'                                         #
#  LoadType = IF_POSSIBLE                                          #
#  Depends on 'fabricloader' [0.7.2, ∞)                            #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)                  #
#  Depends on 'minecraft' [1.19, 1.20)                             #
#                                                                  #
#  Contained Jars (1):                                             #
#                                                                  #
#  /META-INF/jars/fabric-resource-loader-v0-0.5.2+9e7660c6a9.jar:  #
#  +--------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'        |                  #
#  |  Name     = 'Fabric Resource Loader (v0)'  |                  #
#  |  ID       = 'fabric-resource-loader-v0'    |                  #
#  |  Version  = '0.5.2+9e7660c6a9'             |                  #
#  |  LoadType = IF_POSSIBLE                    |                  #
#  |  Depends on 'fabricloader' [0.13.0, ∞)     |                  #
#  +--------------------------------------------+                  #
#                                                                  #
####################################################################

<mods>/bounced-1.19-2.1.2.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Bounced'                    #
#  ID       = 'bounced'                    #
#  Version  = '2.1.2'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.19, ∞)  #
#  Depends on 'fabric' (-∞, ∞)             #
#  Depends on 'minecraft' [1.19, 1.20)     #
############################################

<mods>/capes-1.5.2+1.19.2-fabric.jar:
#########################################################
#  Loaded by  'quilted_fabric_loader'                   #
#  Name     = 'Capes'                                   #
#  ID       = 'capes'                                   #
#  Version  = '1.5.2+1.19.2'                            #
#  LoadType = IF_POSSIBLE                               #
#  Depends on 'fabricloader' [0.14.6, ∞)                #
#  Depends on 'fabric' (-∞, ∞)                          #
#  Depends on 'fabric-language-kotlin' (-∞, ∞)          #
#  Depends on 'minecraft' [1.19.2, 1.19.2]              #
#  Depends on 'java' [17, ∞)                            #
#                                                       #
#  Contained Jars (1):                                  #
#                                                       #
#  /META-INF/jars/MixinExtras-0.2.0-beta.1.jar:         #
#  +-------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'             |  #
#  |  Name     = 'MixinExtras'                       |  #
#  |  ID       = 'com_github_llamalad7_mixinextras'  |  #
#  |  Version  = '0.2.0-beta.1'                      |  #
#  |  LoadType = IF_POSSIBLE                         |  #
#  +-------------------------------------------------+  #
#                                                       #
#########################################################

<mods>/cem-0.7.3-1.19.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'Custom Entity Models'               #
#  ID       = 'cem'                                #
#  Version  = '0.7.3-1.19'                         #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabricloader' [0.12.11, ∞)          #
#  Depends on 'minecraft' [1.19, ∞)                #
#                                                  #
#  Contained Jars (2):                             #
#                                                  #
#  /META-INF/jars/base-2.2.0.jar:                  #
#  +--------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'        |  #
#  |  Name     = 'completeconfig-base'          |  #
#  |  ID       = 'completeconfig-base'          |  #
#  |  Version  = '2.2.0'                        |  #
#  |  LoadType = IF_POSSIBLE                    |  #
#  |  Depends on 'java' [17, ∞)                 |  #
#  |  Depends on 'minecraft' [1.19-alpha.1, ∞)  |  #
#  |  Depends on 'fabricloader' [0.14.0, ∞)     |  #
#  +--------------------------------------------+  #
#                                                  #
#  /META-INF/jars/gui-cloth-2.2.0.jar:             #
#  +--------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'        |  #
#  |  Name     = 'completeconfig-gui-cloth'     |  #
#  |  ID       = 'completeconfig-gui-cloth'     |  #
#  |  Version  = '2.2.0'                        |  #
#  |  LoadType = IF_POSSIBLE                    |  #
#  |  Depends on 'completeconfig-base' (-∞, ∞)  |  #
#  +--------------------------------------------+  #
#                                                  #
####################################################

<mods>/charm-fabric-1.19.2-4.4.4.jar:
###########################################################
#  Loaded by  'quilted_fabric_loader'                     #
#  Name     = 'Charm'                                     #
#  ID       = 'charm'                                     #
#  Version  = '4.4.4'                                     #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'fabricloader' [0.12.12, ∞)                 #
#  Depends on 'fabric' [0.58.0, ∞)                        #
#  Depends on 'minecraft' [1.19, ∞)                       #
#  Depends on 'fabric-key-binding-api-v1' (-∞, ∞)         #
#  Depends on 'java' [17, ∞)                              #
#                                                         #
#  Contained Jars (3):                                    #
#                                                         #
#  /META-INF/jars/core-3.6.2.jar:                         #
#  +---------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'               |  #
#  |  Name     = 'core'                                |  #
#  |  ID       = 'com_electronwill_night-config_core'  |  #
#  |  Version  = '3.6.2'                               |  #
#  |  LoadType = IF_POSSIBLE                           |  #
#  +---------------------------------------------------+  #
#                                                         #
#  /META-INF/jars/toml-3.6.2.jar:                         #
#  +---------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'               |  #
#  |  Name     = 'toml'                                |  #
#  |  ID       = 'com_electronwill_night-config_toml'  |  #
#  |  Version  = '3.6.2'                               |  #
#  |  LoadType = IF_POSSIBLE                           |  #
#  +---------------------------------------------------+  #
#                                                         #
#  /META-INF/jars/toml4j-0.7.2.jar:                       #
#  +---------------------------------------------+        #
#  |  Loaded by  'quilted_fabric_loader'         |        #
#  |  Name     = 'toml4j'                        |        #
#  |  ID       = 'com_moandjiezana_toml_toml4j'  |        #
#  |  Version  = '0.7.2'                         |        #
#  |  LoadType = IF_POSSIBLE                     |        #
#  +---------------------------------------------+        #
#                                                         #
###########################################################

<mods>/chunksfadein-v3.0.11-1.19.jar:
#####################################################
#  Loaded by  'quilted_fabric_loader'               #
#  Name     = 'Chunks Fade In'                      #
#  ID       = 'chunksfadein'                        #
#  Version  = '3.0.11-1.19'                         #
#  LoadType = IF_POSSIBLE                           #
#  Depends on 'fabricloader' [0.14.10, ∞)           #
#  Depends on 'minecraft' [1.19, 1.20)              #
#  Depends on 'java' [17, ∞)                        #
#  Depends on 'sodium' [0.4, 0.5)                   #
#                                                   #
#  Contained Jars (2):                              #
#                                                   #
#  /META-INF/jars/joml-1.10.2.jar:                  #
#  +--------------------------------------+         #
#  |  Loaded by  'quilted_fabric_loader'  |         #
#  |  Name     = 'joml'                   |         #
#  |  ID       = 'org_joml_joml'          |         #
#  |  Version  = '1.10.2'                 |         #
#  |  LoadType = IF_POSSIBLE              |         #
#  +--------------------------------------+         #
#                                                   #
#  /META-INF/jars/toml4j-0.7.2.jar:                 #
#  +---------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'         |  #
#  |  Name     = 'toml4j'                        |  #
#  |  ID       = 'com_moandjiezana_toml_toml4j'  |  #
#  |  Version  = '0.7.2'                         |  #
#  |  LoadType = IF_POSSIBLE                     |  #
#  +---------------------------------------------+  #
#                                                   #
#####################################################

<mods>/cloth-config-8.2.88-fabric.jar:
##############################################
#  Loaded by  'quilted_fabric_loader'        #
#  Name     = 'Cloth Config v8'              #
#  ID       = 'cloth-config'                 #
#  Version  = '8.2.88'                       #
#  LoadType = IF_POSSIBLE                    #
#  Provides   'cloth-config2' 8.2.88         #
#  Depends on 'fabricloader' [0.14.0, ∞)     #
#                                            #
#  Contained Jars (1):                       #
#                                            #
#  /META-INF/jars/basic-math-0.6.1.jar:      #
#  +--------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'  |  #
#  |  Name     = 'cloth-basic-math'       |  #
#  |  ID       = 'cloth-basic-math'       |  #
#  |  Version  = '0.6.1'                  |  #
#  |  LoadType = IF_POSSIBLE              |  #
#  +--------------------------------------+  #
#                                            #
##############################################

<mods>/colormatic-3.1.2+mc.1.19.jar:
#####################################################
#  Loaded by  'quilted_fabric_loader'               #
#  Name     = 'Colormatic'                          #
#  ID       = 'colormatic'                          #
#  Version  = '3.1.2+mc.1.19'                       #
#  LoadType = IF_POSSIBLE                           #
#  Depends on 'fabricloader' [0.11.0, ∞)            #
#  Depends on 'fabric-resource-loader-v0' [0.4, ∞)  #
#  Breaks  on 'optifabric' (-∞, ∞)                  #
#####################################################

<mods>/continuity-2.0.2+1.19.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Continuity'                #
#  ID       = 'continuity'                #
#  Version  = '2.0.2+1.19'                #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.11.7, ∞)  #
#  Depends on 'fabric' [0.58.0, ∞)        #
#  Depends on 'minecraft' [1.19, 1.20)    #
#  Depends on 'java' [17, ∞)              #
###########################################

<mods>/create-fabric-0.5.0.i-1017+1.19.2.jar:
##############################################################################
#  Loaded by  'quilted_fabric_loader'                                        #
#  Name     = 'Create'                                                       #
#  ID       = 'create'                                                       #
#  Version  = '0.5.0.i-1017+1.19.2'                                          #
#  LoadType = IF_POSSIBLE                                                    #
#  Depends on 'fabricloader' [0.14.19, ∞)                                    #
#  Depends on 'fabric-api' [0.73.2+1.19.2, ∞)                                #
#  Depends on 'minecraft' [1.19.2, 1.19.2]                                   #
#  Breaks  on 'optifabric' (-∞, ∞)                                           #
#  Breaks  on 'colormatic' (-∞, 3.1.1]                                       #
#  Breaks  on 'iris' (-∞, 1.2.5]                                             #
#                                                                            #
#  Contained Jars (9):                                                       #
#                                                                            #
#  /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar:                            #
#  +--------------------------------------------------------------------+    #
#  |  Loaded by  'quilted_fabric_loader'                                |    #
#  |  Name     = 'Porting Lib'                                          |    #
#  |  ID       = 'porting_lib'                                          |    #
#  |  Version  = '2.1.954+1.19.2'                                       |    #
#  |  LoadType = IF_POSSIBLE                                            |    #
#  |  Depends on 'fabricloader' [0.14.19, ∞)                            |    #
